studentId,class
1,1R
2,8F
3,3M
4,3X
5,10L
6,4R
7,9W
8,1P
9,5R
10,12E
11,3V
12,8Z
13,1R
14,6O
15,3P
16,9K
17,11K
18,8O
19,4Y
20,11M
21,11O
22,7M
23,11C
24,9I
25,7R
26,6E
27,6W
28,3R
29,7N
30,1W
31,3Y
32,8J
33,3Z
34,2I
35,7W
36,4A
37,4S
38,1H
39,7O
40,5L
41,5J
42,9T
43,4R
44,12X
45,5N
46,9J
47,10U
48,11J
49,3B
50,9K
51,6K
52,6D
53,7A
54,5O
55,4Q
56,1C
57,7I
58,4S
59,3R
60,8D
61,12P
62,5B
63,6E
64,5J
65,10S
66,7Y
67,11U
68,11V
69,7B
70,8Z
71,2S
72,4D
73,5D
74,11U
75,6G
76,11D
77,4O
78,6A
79,5D
80,4Q
81,5G
82,12Y
83,5Z
84,3C
85,6X
86,3F
87,4N
88,4S
89,1O
90,7T
91,5T
92,3K
93,2Q
94,12Z
95,2D
96,4S
97,2H
98,6S
99,9E
100,4Z
101,1A
102,11Y
103,6I
104,8R
105,3V
106,12E
107,1A
108,1T
109,7H
110,12C
111,12N
112,12K
113,5X
114,8H
115,7Y
116,1B
117,8J
118,10U
119,3H
120,3R
121,1X
122,10N
123,1Z
124,11J
125,11T
126,7C
127,3J
128,3X
129,2K
130,12E
131,7U
132,2S
133,5P
134,9L
135,4C
136,9Q
137,6Q
138,10J
139,4R
140,2K
141,12O
142,11H
143,12F
144,5Z
145,9H
146,1E
147,9J
148,11P
149,10O
150,11M
151,10T
152,4L
153,7G
154,9J
155,1X
156,6F
157,11K
158,3Y
159,5A
160,7R
161,5F
162,9U
163,1C
164,7T
165,10O
166,12J
167,10Z
168,2D
169,10I
170,12W
171,12N
172,8B
173,1W
174,8Y
175,8Q
176,7D
177,10D
178,10G
179,8P
180,2Y
181,1U
182,6X
183,12B
184,9I
185,1I
186,3L
187,6O
188,2Y
189,3O
190,10L
191,4O
192,7D
193,6B
194,4K
195,7O
196,5C
197,2D
198,11O
199,11W
200,1L
201,3K
202,1N
203,4P
204,4O
205,1Q
206,10P
207,11V
208,11V
209,2Q
210,12D
211,12Q
212,8X
213,2R
214,2E
215,10V
216,7F
217,10B
218,3S
219,11F
220,7E
221,9F
222,3Q
223,8Y
224,3A
225,5G
226,8K
227,1V
228,2X
229,1T
230,9V
231,7P
232,10H
233,8N
234,4F
235,3R
236,4M
237,10L
238,6N
239,10X
240,8G
241,12I
242,9V
243,7Z
244,5R
245,6M
246,8D
247,8Z
248,8M
249,6N
250,11Y
251,11M
252,6I
253,10F
254,2D
255,10J
256,5T
257,11T
258,1C
259,4S
260,4Y
261,3R
262,7W
263,5P
264,6H
265,11O
266,2C
267,3G
268,8S
269,11Y
270,4S
271,12J
272,7L
273,6N
274,8S
275,1Y
276,4A
277,10A
278,5E
279,1B
280,6O
281,8W
282,10M
283,10W
284,1P
285,7D
286,5S
287,7U
288,7H
289,1O
290,1A
291,2U
292,9Z
293,4O
294,8Y
295,8F
296,4V
297,8A
298,3K
299,7Y
300,10H
301,3A
302,5U
303,7G
304,10M
305,4W
306,7Y
307,8D
308,2C
309,8K
310,1J
311,6J
312,11Q
313,3B
314,3R
315,4S
316,12I
317,1F
318,7M
319,3G
320,3U
321,10Z
322,1Z
323,3T
324,1I
325,1V
326,12I
327,12T
328,5F
329,10S
330,12H
331,4K
332,10K
333,5L
334,12K
335,7L
336,9E
337,1X
338,10L
339,7U
340,7G
341,2M
342,12W
343,1P
344,3L
345,1Q
346,8N
347,1U
348,3B
349,2J
350,7F
351,6T
352,2F
353,4P
354,5Q
355,8Y
356,12X
357,7H
358,12U
359,1T
360,7O
361,8J
362,4K
363,8M
364,3U
365,10E
366,10D
367,12T
368,1L
369,1S
370,1P
371,7M
372,11I
373,12O
374,12L
375,3D
376,12T
377,5C
378,10S
379,10W
380,5L
381,1N
382,8U
383,9P
384,6T
385,3K
386,9F
387,7Z
388,3A
389,2X
390,8A
391,8Y
392,11E
393,9S
394,9Y
395,10U
396,5I
397,4D
398,10O
399,2J
400,9D
401,3A
402,10C
403,4C
404,4G
405,4O
406,9Y
407,12F
408,10Y
409,4X
410,11D
411,4N
412,10M
413,12T
414,3K
415,11P
416,6V
417,12H
418,7U
419,11M
420,6X
421,7I
422,5I
423,10N
424,5E
425,6F
426,3B
427,4D
428,12F
429,7R
430,2D
431,9Y
432,4I
433,12D
434,9Z
435,2Z
436,12I
437,3W
438,12K
439,9R
440,5Q
441,12B
442,12R
443,11U
444,9Y
445,2C
446,6M
447,4T
448,10C
449,1P
450,1F
451,11V
452,11J
453,8P
454,11L
455,2O
456,7G
457,9M
458,9Q
459,11D
460,7S
461,6T
462,1F
463,9Z
464,9D
465,6A
466,10M
467,12F
468,10L
469,5G
470,2I
471,6B
472,9O
473,9D
474,3B
475,3B
476,5W
477,6O
478,7J
479,5X
480,9Z
481,2Y
482,10P
483,5L
484,1S
485,12Y
486,10R
487,5P
488,1M
489,10H
490,2X
491,6Y
492,5N
493,1T
494,10V
495,9I
496,4J
497,3D
498,10O
499,9X
500,1L
501,6J
502,9S
503,7H
504,11U
505,5X
506,2U
507,7N
508,2M
509,4T
510,12C
511,6R
512,2B
513,3B
514,12J
515,1F
516,8A
517,1Y
518,3R
519,7F
520,10B
521,12J
522,5P
523,3R
524,9A
525,2T
526,12Z
527,11X
528,7H
529,4Q
530,8Z
531,7O
532,9S
533,9G
534,4X
535,7N
536,5A
537,9P
538,6C
539,9O
540,9P
541,8Z
542,10P
543,11L
544,6I
545,3D
546,10T
547,1T
548,7I
549,4W
550,11V
551,10T
552,12K
553,12V
554,11Y
555,5P
556,3S
557,1F
558,12H
559,4Z
560,3S
561,8E
562,12Q
563,1E
564,10X
565,3V
566,3D
567,8P
568,2B
569,6Q
570,6E
571,2B
572,9B
573,3Z
574,9N
575,6C
576,4U
577,4S
578,8I
579,7R
580,1A
581,12F
582,5Y
583,1Z
584,12B
585,4S
586,5L
587,8J
588,3Z
589,1Z
590,1C
591,9S
592,9E
593,2R
594,10Y
595,4Q
596,8Z
597,6S
598,4W
599,12K
600,11J
601,9E
602,6K
603,7T
604,6L
605,8R
606,6B
607,10X
608,10V
609,12L
610,3D
611,4G
612,7D
613,6B
614,1D
615,6U
616,12Z
617,2J
618,12F
619,11D
620,5Y
621,5M
622,8V
623,6C
624,9D
625,4W
626,6W
627,12Z
628,10Y
629,2A
630,1C
631,6X
632,12D
633,6F
634,6K
635,1D
636,11G
637,4T
638,10G
639,12L
640,1V
641,7P
642,5W
643,5V
644,6G
645,6V
646,9O
647,5W
648,11O
649,9D
650,12X
651,10D
652,12F
653,9E
654,9E
655,9Q
656,3Q
657,12D
658,11Z
659,1V
660,7W
661,11V
662,10W
663,6M
664,4O
665,1F
666,11H
667,1J
668,6C
669,2Y
670,12U
671,1U
672,3K
673,4K
674,11P
675,7V
676,1Y
677,12Y
678,6S
679,8S
680,2H
681,12P
682,2T
683,6K
684,6V
685,5F
686,4Y
687,6P
688,10Z
689,4P
690,3L
691,10P
692,3G
693,11H
694,4F
695,2U
696,9M
697,5E
698,4R
699,3G
700,2X
701,8O
702,7T
703,1Q
704,9I
705,5H
706,4R
707,12N
708,9Y
709,12U
710,12L
711,4A
712,7E
713,5I
714,6H
715,5C
716,9U
717,12H
718,11L
719,6A
720,6J
721,8H
722,5T
723,12U
724,10V
725,2F
726,5N
727,2S
728,5R
729,3V
730,4F
731,2F
732,1Y
733,4U
734,6G
735,6T
736,4B
737,10T
738,8X
739,10G
740,7L
741,7Y
742,4P
743,3G
744,11B
745,1B
746,4H
747,7J
748,11Z
749,1U
750,6Z
751,3M
752,1Z
753,5L
754,8A
755,3L
756,2Y
757,8X
758,5J
759,9E
760,5U
761,6B
762,12S
763,1P
764,7W
765,8E
766,3P
767,11W
768,8S
769,3R
770,4M
771,1H
772,9T
773,2P
774,7I
775,5I
776,11H
777,1A
778,3M
779,7Q
780,4H
781,4K
782,1S
783,11N
784,7Z
785,10M
786,5Q
787,9J
788,7M
789,3X
790,9K
791,6B
792,3K
793,8I
794,2F
795,2X
796,11K
797,4Z
798,11L
799,5O
800,2C
801,5V
802,5Z
803,12Z
804,9C
805,5C
806,2X
807,11R
808,6O
809,6G
810,3E
811,8N
812,1G
813,5K
814,3K
815,7H
816,7V
817,3L
818,6K
819,5B
820,12B
821,7X
822,2O
823,8E
824,7Q
825,3Z
826,5J
827,9E
828,4X
829,10K
830,12X
831,2O
832,4B
833,4W
834,11V
835,8C
836,9Q
837,7A
838,2H
839,7G
840,2I
841,12K
842,8Q
843,4M
844,5S
